frame_index,time_value,time_unit,depth_m,theta_m3_m3,pressure_head_m,liquid_pressure_pa,liquid_pressure_kpa,liquid_saturation,porosity,material_id
0,0.0,step,0.0,0.25,-1.0,91547.76995,91.54776995,0.5813953488372093,0.43,1
0,0.0,step,0.05,0.25,-1.05,91058.9084475,91.0589084475,0.5813953488372093,0.43,1
0,0.0,step,0.1,0.25,-1.1,90570.046945,90.570046945,0.5813953488372093,0.43,1
0,0.0,step,0.15,0.25,-1.15,90081.1854425,90.0811854425,0.5813953488372093,0.43,1
0,0.0,step,0.2,0.25,-1.2,89592.32394,89.59232394,0.5813953488372093,0.43,1
0,0.0,step,0.25,0.25,-1.25,89103.4624375,89.1034624375,0.5813953488372093,0.43,1
0,0.0,step,0.3,0.25,-1.3,88614.600935,88.614600935,0.5813953488372093,0.43,1
0,0.0,step,0.35,0.25,-1.35,88125.7394325,88.12573943250001,0.5813953488372093,0.43,1
0,0.0,step,0.4,0.25,-1.4,87636.87793,87.63687793,0.5813953488372093,0.43,1
0,0.0,step,0.45,0.25,-1.45,87148.0164275,87.1480164275,0.5813953488372093,0.43,1
0,0.0,step,0.5,0.25,-1.5,86659.154925,86.659154925,0.5813953488372093,0.43,1
0,0.0,step,0.55,0.25,-1.55,86170.29342249999,86.1702934225,0.5813953488372093,0.43,1
0,0.0,step,0.6,0.25,-1.6,85681.43192,85.68143192000001,0.5813953488372093,0.43,1
0,0.0,step,0.65,0.25,-1.65,85192.5704175,85.1925704175,0.5813953488372093,0.43,1
0,0.0,step,0.7,0.25,-1.7,84703.708915,84.70370891499999,0.5813953488372093,0.43,1
0,0.0,step,0.75,0.25,-1.75,84214.8474125,84.2148474125,0.5813953488372093,0.43,1
0,0.0,step,0.8,0.25,-1.8,83725.98591,83.72598591,0.5813953488372093,0.43,1
0,0.0,step,0.85,0.25,-1.85,83237.1244075,83.2371244075,0.5813953488372093,0.43,1
0,0.0,step,0.9,0.25,-1.9,82748.262905,82.74826290499999,0.5813953488372093,0.43,1
0,0.0,step,0.95,0.25,-1.95,82259.40140249999,82.25940140249999,0.5813953488372093,0.43,1
0,0.0,step,1.0,0.25,-2.0,81770.5399,81.7705399,0.5813953488372093,0.43,1
0,0.0,step,1.05,0.25,-2.05,81281.6783975,81.2816783975,0.5813953488372093,0.43,1
0,0.0,step,1.1,0.25,-2.1,80792.816895,80.792816895,0.5813953488372093,0.43,1
0,0.0,step,1.15,0.25,-2.15,80303.95539250001,80.3039553925,0.5813953488372093,0.43,1
0,0.0,step,1.2,0.25,-2.2,79815.09388999999,79.81509388999999,0.5813953488372093,0.43,1
0,0.0,step,1.25,0.25,-2.25,79326.2323875,79.3262323875,0.5813953488372093,0.43,1
0,0.0,step,1.3,0.25,-2.3,78837.370885,78.837370885,0.5813953488372093,0.43,1
0,0.0,step,1.35,0.25,-2.35,78348.5093825,78.3485093825,0.5813953488372093,0.43,1
0,0.0,step,1.4,0.25,-2.4,77859.64788,77.85964788,0.5813953488372093,0.43,1
0,0.0,step,1.45,0.25,-2.45,77370.7863775,77.3707863775,0.5813953488372093,0.43,1
0,0.0,step,1.5,0.25,-2.5,76881.924875,76.881924875,0.5813953488372093,0.43,1
0,0.0,step,1.55,0.25,-2.55,76393.06337250001,76.39306337250001,0.5813953488372093,0.43,1
0,0.0,step,1.6,0.25,-2.6,75904.20186999999,75.90420187,0.5813953488372093,0.43,1
0,0.0,step,1.65,0.25,-2.65,75415.3403675,75.41534036750001,0.5813953488372093,0.43,1
0,0.0,step,1.7,0.25,-2.7,74926.478865,74.92647886499999,0.5813953488372093,0.43,1
0,0.0,step,1.75,0.25,-2.75,74437.6173625,74.43761736249999,0.5813953488372093,0.43,1
0,0.0,step,1.8,0.25,-2.8,73948.75586,73.94875586,0.5813953488372093,0.43,1
0,0.0,step,1.85,0.25,-2.85,73459.8943575,73.4598943575,0.5813953488372093,0.43,1
0,0.0,step,1.9,0.25,-2.9,72971.032855,72.971032855,0.5813953488372093,0.43,1
0,0.0,step,1.95,0.25,-2.95,72482.1713525,72.48217135249999,0.5813953488372093,0.43,1
0,0.0,step,2.0,0.25,-3.0,71993.30984999999,71.99330984999999,0.5813953488372093,0.43,1
1,1.0,step,0.0,0.25,-0.98,91743.314551,91.743314551,0.5813953488372093,0.43,1
1,1.0,step,0.05,0.2503922954786392,-1.03,91254.4530485,91.2544530485,0.5823076639038122,0.43,1
1,1.0,step,0.1,0.25078217232520117,-1.08,90765.591546,90.765591546,0.5832143542446538,0.43,1
1,1.0,step,0.15,0.25116722681927955,-1.13,90276.7300435,90.27673004350001,0.584109829812278,0.43,1
1,1.0,step,0.2,0.2515450849718747,-1.18,89787.868541,89.78786854100001,0.5849885697020343,0.43,1
1,1.0,step,0.25,0.25191341716182547,-1.23,89299.0070385,89.2990070385,0.5858451561902918,0.43,1
1,1.0,step,0.3,0.2522699524986977,-1.28,88810.145536,88.810145536,0.5866743081365063,0.43,1
1,1.0,step,0.35,0.2526124928235797,-1.33,88321.2840335,88.32128403349999,0.5874709135432087,0.43,1
1,1.0,step,0.4,0.25293892626146236,-1.38,87832.422531,87.832422531,0.5882300610731683,0.43,1
1,1.0,step,0.45,0.2532472402416509,-1.43,87343.5610285,87.3435610285,0.5889470703294207,0.43,1
1,1.0,step,0.5,0.25353553390593275,-1.48,86854.699526,86.85469952599999,0.5896175207114716,0.43,1
1,1.0,step,0.55,0.25380202982800015,-1.53,86365.8380235,86.36583802349999,0.5902372786697678,0.43,1
